iteration          time             xO2              xO          xE(s1)          xO(s1)
       79    7.9000E-08    1.082445E+00    1.202715E-01    7.130673E-06    3.693265E-07
       80    8.0000E-08    1.082445E+00    1.202715E-01    7.126146E-06    3.738542E-07
       81    8.1000E-08    1.082445E+00    1.202715E-01    7.121623E-06    3.783775E-07
       82    8.2000E-08    1.082445E+00    1.202715E-01    7.117104E-06    3.828965E-07
       83    8.3000E-08    1.082445E+00    1.202715E-01    7.112589E-06    3.874112E-07
       84    8.4000E-08    1.082445E+00    1.202715E-01    7.108078E-06    3.919217E-07
       85    8.5000E-08    1.082445E+00    1.202715E-01    7.103572E-06    3.964278E-07
       86    8.6000E-08    1.082445E+00    1.202715E-01    7.099070E-06    4.009298E-07
       87    8.7000E-08    1.082445E+00    1.202715E-01    7.094573E-06    4.054274E-07
       88    8.8000E-08    1.082445E+00    1.202715E-01    7.090079E-06    4.099208E-07
       89    8.9000E-08    1.082445E+00    1.202715E-01    7.085590E-06    4.144099E-07
       90    9.0000E-08    1.082445E+00    1.202715E-01    7.081105E-06    4.188948E-07
       91    9.1000E-08    1.082445E+00    1.202715E-01    7.076624E-06    4.233755E-07
       92    9.2000E-08    1.082445E+00    1.202715E-01    7.072148E-06    4.278519E-07
       93    9.3000E-08    1.082445E+00    1.202715E-01    7.067676E-06    4.323241E-07
       94    9.4000E-08    1.082445E+00    1.202715E-01    7.063208E-06    4.367921E-07
       95    9.5000E-08    1.082445E+00    1.202715E-01    7.058744E-06    4.412559E-07
       96    9.6000E-08    1.082445E+00    1.202715E-01    7.054285E-06    4.457154E-07
       97    9.7000E-08    1.082445E+00    1.202715E-01    7.049829E-06    4.501707E-07
       98    9.8000E-08    1.082445E+00    1.202715E-01    7.045378E-06    4.546219E-07
       99    9.9000E-08    1.082445E+00    1.202715E-01    7.040931E-06    4.590688E-07
      100    1.0000E-07    1.082445E+00    1.202715E-01    7.036488E-06    4.635116E-07
